file,line,text
R/e_xy.R,58,"#' e_xy(lt, x = 60, y = 62, type = ""curtate"", cohort = ""last"")"
R/e_xy.R,62,"#' e_joint <- e_xy(lt, x = 60, y = 62, type = ""curtate"", cohort = ""first"")"
R/e_xy.R,63,"#' e_last  <- e_xy(lt, x = 60, y = 62, type = ""curtate"", cohort = ""last"")"
R/e_xy.R,64,"#' e_x_val <- e_x(lt, x = 60, type = ""curtate"")"
R/e_xy.R,65,"#' e_y_val <- e_x(lt, x = 62, type = ""curtate"")"
R/e_xy.R,66,"#' c(last_surv = e_last, sum_minus_joint = e_x_val + e_y_val - e_joint)"
R/e_xy.R,69,"#' e_xy(lt, x = 60, y = 62, type = ""complete"", frac = ""UDD"", cohort = ""first"")"
R/e_xy.R,72,"#' e_xy(lt, x = 60, y = 62, t = 3, type = ""curtate"", cohort = ""first"")"
R/e_xy.R,75,"#' e_xy(lt, x = 60, y = 62, type = ""curtate"", cohort = ""first"", tidy = TRUE)"
R/e_xy.R,81,"t = NULL,"
R/e_xy.R,82,"type = c(""curtate"", ""complete""),"
R/e_xy.R,84,"cohort = c(""first"", ""last""),"
R/e_xy.R,136,ok <- (nx == 1L || nx == nout) && (ny == 1L || ny == nout) && (nt == 1L || nt == nout)
R/e_xy.R,141,"if (nt == 1L && nout > 1L) t <- rep(t, nout)"
R/e_xy.R,146,"status <- if (cohort == ""first"") ""joint"" else ""last"""
R/e_xy.R,155,"u  <- seq(0, s, length.out = grid_n)"
R/e_xy.R,157,"t_pxy(lt, x0, y0, t = uu, frac = frac, status = status)"
R/e_xy.R,171,"if (cohort == ""first"") {"
R/e_xy.R,191,"if (type == ""curtate"") {"
R/e_xy.R,196,"t_pxy(lt, xj, yj, t = k, frac = frac, status = status)"
R/e_xy.R,204,if (n_int == 0) {
R/e_xy.R,211,"t_pxy(lt, xj, yj, t = k, frac = frac, status = status)"
R/e_xy.R,224,"pn <- t_pxy(lt, xj, yj, t = n_int, frac = frac, status = status)"
R/e_xy.R,234,"x = x, y = y, t = t, type = type, frac = frac,"
R/e_xy.R,235,"cohort = cohort, ex = ex"
R/forward_rate.R,43,#'   objects. Used only if \code{plot = TRUE}.
R/forward_rate.R,49,"#'   numeric column named by \code{.out}. If \code{plot = TRUE}, it also adds"
R/forward_rate.R,61,"#'   spot = c(0.040, 0.045, 0.048, 0.050, 0.051),"
R/forward_rate.R,62,"#'   t_start = 2,"
R/forward_rate.R,70,"#'   spot = list(c(0.04, 0.05, 0.055, 0.06),"
R/forward_rate.R,72,"#'   t_start = c(2, 2),"
R/forward_rate.R,79,#'   plot = TRUE
R/forward_rate.R,94,"spot = NULL,"
R/forward_rate.R,95,"t_start = NULL,"
R/forward_rate.R,98,"col_spot = ""spot"","
R/forward_rate.R,99,"col_t_start = ""t_start"","
R/forward_rate.R,102,"plot = FALSE,"
R/forward_rate.R,103,".out = ""forward_rate"","
R/forward_rate.R,104,".out_plot = ""forward_rate_plot"","
R/forward_rate.R,154,"spot = list(spot),"
R/forward_rate.R,155,"t_start = t_start,"
R/forward_rate.R,391,"plot_df <- tibble::tibble(term = ti, spot = si)"
R/forward_rate.R,395,"spot = c(i0, i1),"
R/forward_rate.R,396,"point_type = c(""start"", ""end"")"
R/forward_rate.R,418,"linetype = ""dashed"""
R/forward_rate.R,453,"exact = extract_exact(ti, si, s0, i, t_start_name),"
R/forward_rate.R,459,"exact = extract_exact(ti, si, s1, i, t_end_name),"
R/future_value.R,35,"#' If \code{output = ""value""}, a numeric vector of future values."
R/future_value.R,37,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/future_value.R,50,"#' future_value(amount = 1000, rate = 0.08, time = 3)"
R/future_value.R,54,"#'   amount = 1000,"
R/future_value.R,56,"#'   rate_type = ""nominal_interest"","
R/future_value.R,63,"#'   amount = 1000,"
R/future_value.R,66,"#'   output = ""table"""
R/future_value.R,71,"#'   amount = c(1000, 2500, 4000),"
R/future_value.R,73,"#'   rate_type = c(""effective"", ""nominal_interest"", ""force""),"
R/future_value.R,82,"rate_type = ""effective"","
R/future_value.R,85,"output = c(""value"", ""table"")"
R/future_value.R,162,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/future_value.R,173,"if (output == ""value"") {"
R/future_value.R,178,"amount = amount,"
R/future_value.R,180,"rate_input = rate,"
R/future_value.R,181,"rate_type = rate_type,"
R/fv_flow.R,73,"#'   payment = c(100, 150, 200),"
R/fv_flow.R,75,"#'   type = ""effective"","
R/fv_flow.R,81,"#'   payment = c(100, 150, 200),"
R/fv_flow.R,83,"#'   type = ""effective"","
R/fv_flow.R,87,#' # Using dates; earliest date is taken as t = 0
R/fv_flow.R,89,"#'   payment = c(100, 150, 200),"
R/fv_flow.R,91,"#'   type = ""effective"","
R/fv_flow.R,97,"#'   payment = c(100, 100, 100),"
R/fv_flow.R,99,"#'   type = ""nominal_interest"","
R/fv_flow.R,108,"type = ""effective"","
R/fv_flow.R,112,"day_count = c(""act/365"", ""act/360""),"
R/fv_flow.R,210,"i_eff <- standardize_interest(type = type, rate = rate, m = m)"
R/inmunize_duration.R,158,"weight_asset = weight_asset,"
R/inmunize_duration_convexity.R,166,"weight_asset          = weight_asset,"
R/insurance_variable_k.R,70,"#'   benefit = seq(100, 1200, length.out = 12),"
R/insurance_variable_k.R,78,"#'   benefit = balance,"
R/insurance_variable_k.R,82,#' # Level benefit = 1 should match a term insurance
R/insurance_variable_k.R,84,"#' insurance_variable_k(lt, x = 60, i = 0.05, benefit = 1, n = 5, k = 1)"
R/insurance_variable_k.R,85,"#' insurance_x(lt, x = 60, i = 0.05, n = 5, type = ""term"")"
R/insurance_variable_k.R,90,"#'   benefit = rep(1000, 36),"
R/insurance_variable_k.R,97,"#'   benefit = rep(1000, 12), n = 1, k = 12, tidy = TRUE"
R/insurance_variable_k.R,177,"S_t0 <- t_px(lt, x = x, t = t0_vec, frac = frac, check = FALSE)"
R/insurance_variable_k.R,178,"S_t1 <- t_px(lt, x = x, t = t1_vec, frac = frac, check = FALSE)"
R/insurance_x.R,29,"#' @param n Integer term in years. Required for \code{type = ""term""} or"
R/insurance_x.R,30,"#'   \code{type = ""endowment""}. Ignored for \code{type = ""whole""}."
R/insurance_x.R,66,"#' insurance_x(lt, x = 60, i = 0.06, type = ""whole"")"
R/insurance_x.R,69,"#' insurance_x(lt, x = 60, i = 0.06, n = 5, type = ""term"")"
R/insurance_x.R,72,"#' insurance_x(lt, x = 60, i = 0.06, n = 5, type = ""endowment"")"
R/insurance_x.R,76,"#' A_term  <- insurance_x(lt, x = 60, i = 0.06, n = 5, type = ""term"")"
R/insurance_x.R,77,"#' A_endow <- insurance_x(lt, x = 60, i = 0.06, n = 5, type = ""endowment"")"
R/insurance_x.R,79,"#' c(endowment = A_endow, term_plus_nEx = A_term + nEx)  # should match"
R/insurance_x.R,82,"#' insurance_x(lt, x = 60, i = 0.06, m = 2, type = ""whole"")"
R/insurance_x.R,85,"#' insurance_x(lt, x = 60, i = 0.06, n = 5, type = ""term"", tidy = TRUE)"
R/insurance_x.R,92,"type = c(""whole"", ""term"", ""endowment""),"
R/insurance_x.R,132,if (tt == 0) return(1)
R/insurance_x.R,149,"if (type == ""whole"") {"
R/insurance_x.R,151,"lt = lt, x = y, i = i,"
R/insurance_x.R,160,"lt = lt, x = y, i = i,"
R/insurance_x.R,165,"if (type == ""endowment"") {"
R/insurance_x.R,179,"x = x, i = i, n = if (type == ""whole"") NA_integer_ else n,"
R/insurance_x.R,180,"m = m, type = type, apv = result"
R/insurance_xj.R,20,"#' If \code{product = ""whole""}, the function sets \code{n} to the remaining length"
R/insurance_xj.R,32,"#' @param n Integer term length in years (required when \code{product = ""term""})."
R/insurance_xj.R,52,"#' insurance_xj(md, x = 30, i = 0.05, cause = ""q_death"", product = ""term"", n = 5)"
R/insurance_xj.R,55,"#' insurance_xj(md, x = 30, i = 0.05, cause = ""q_death"", product = ""whole"", m = 2, tidy = TRUE)"
R/insurance_xj.R,63,"product = c(""whole"", ""term""),"
R/insurance_xj.R,64,"benefit = 1,"
R/insurance_xj.R,111,"if (product == ""term"" && is.null(n)) {"
R/insurance_xj.R,112,"stop(""For product = 'term', `n` must be provided."", call. = FALSE)"
R/insurance_xj.R,158,"nk <- if (product == ""whole"") (available_years - mk) else n[k]"
R/insurance_xj.R,185,"n       = if (product == ""whole"") NA_integer_ else n,"
R/insurance_xj.R,186,"product = product,"
R/insurance_xj.R,188,"benefit = benefit,"
R/insurance_xy.R,21,"#'   \item \code{cohort = ""first""}: joint-life (triggers on first death)"
R/insurance_xy.R,22,"#'   \item \code{cohort = ""last""}: last-survivor (triggers on second death)"
R/insurance_xy.R,37,"#' @param n Integer term in years. Required for \code{type = ""term""} or"
R/insurance_xy.R,38,"#'   \code{type = ""endowment""}. Ignored for \code{type = ""whole""}."
R/insurance_xy.R,70,"#' lt <- data.frame(x = 60:110, lx = seq(100000, 0, length.out = 51))"
R/insurance_xy.R,74,"#'              type = ""whole"", cohort = ""first"")"
R/insurance_xy.R,78,"#'              n = 4, type = ""term"", cohort = ""first"")"
R/insurance_xy.R,82,"#'              n = 4, type = ""endowment"", cohort = ""last"")"
R/insurance_xy.R,85,"#' lt_m <- data.frame(x = 60:110, lx = seq(100000, 0, length.out = 51))"
R/insurance_xy.R,86,"#' lt_f <- data.frame(x = 60:110, lx = seq(100000, 1000, length.out = 51))"
R/insurance_xy.R,88,"#'              type = ""whole"", cohort = ""first"")"
R/insurance_xy.R,95,"type = c(""whole"", ""term"", ""endowment""),"
R/insurance_xy.R,96,"cohort = c(""first"", ""last""),"
R/insurance_xy.R,162,"status <- if (cohort == ""first"") ""joint"" else ""last"""
R/insurance_xy.R,166,"lt = lt_use, x = x, y = y,"
R/insurance_xy.R,167,"t = m, frac = ""UDD"", status = status"
R/insurance_xy.R,179,"if (type == ""whole"") {"
R/insurance_xy.R,181,"lt = lt_use, x = x1, y = y1, i = i,"
R/insurance_xy.R,182,"cohort = cohort, n = NULL, m = 0L,"
R/insurance_xy.R,192,"lt = lt_use, x = x1, y = y1, i = i,"
R/insurance_xy.R,193,"cohort = cohort, n = n, m = 0L,"
R/insurance_xy.R,197,"if (type == ""endowment"") {"
R/insurance_xy.R,203,"lt = lt_use, x = x1, y = y1,"
R/insurance_xy.R,204,"t = n, frac = ""UDD"", status = status"
R/insurance_xy.R,216,"n = if (type == ""whole"") NA_integer_ else n,"
R/insurance_xy.R,217,"m = m, type = type, cohort = cohort, apv = result"
R/interest_equivalents.R,52,"#'     type = c(""effective"", ""force""),"
R/interest_equivalents.R,62,"type = c(""effective"", ""nominal_interest"", ""nominal_discount"", ""force""),"
R/interest_equivalents.R,83,"i <- standardize_interest(type = type, rate = rate, m = m)"
R/irr_flow.R,71,"#'   payment = c(-1000, 300, 400, 500),"
R/irr_flow.R,76,"#'   payment = c(-1000, 300, 400, 500),"
R/irr_flow.R,89,"day_count = c(""act/365"", ""act/360"")"
R/irr_flow.R,164,"j_nominal_interest = NA_real_,"
R/irr_flow.R,167,"interval_left = interval[1L],"
R/irr_flow.R,168,"interval_right = interval[2L],"
R/irr_flow.R,184,"payment = payment,"
R/irr_flow.R,186,"type = ""effective"","
R/irr_flow.R,189,day_count = day_count
R/irr_flow.R,218,"j_nominal_interest = j_nom,"
R/irr_flow.R,221,"interval_left = interval[1L],"
R/irr_flow.R,222,"interval_right = interval[2L],"
R/irr_flow_multi.R,73,"#'   payment = c(-1000, 300, 400, 500),"
R/irr_flow_multi.R,79,"#'   payment = c(-1000, 5000, -4500, 200),"
R/irr_flow_multi.R,87,"#'   payment = c(-1000, 300, 400, 500),"
R/irr_flow_multi.R,101,"day_count = c(""act/365"", ""act/360"")"
R/irr_flow_multi.R,182,"j_nominal_interest = numeric(0),"
R/irr_flow_multi.R,185,"interval_left = numeric(0),"
R/irr_flow_multi.R,186,"interval_right = numeric(0),"
R/irr_flow_multi.R,199,"payment = payment,"
R/irr_flow_multi.R,201,"type = ""effective"","
R/irr_flow_multi.R,204,day_count = day_count
R/irr_flow_multi.R,209,"grid <- seq(search_interval[1], search_interval[2], length.out = grid_points)"
R/irr_flow_multi.R,267,"interval_left = point_roots,"
R/irr_flow_multi.R,268,interval_right = point_roots
R/irr_flow_multi.R,273,"interval_left = numeric(0),"
R/irr_flow_multi.R,274,interval_right = numeric(0)
R/irr_flow_multi.R,281,"interval_left = bracket_left,"
R/irr_flow_multi.R,282,interval_right = bracket_right
R/irr_flow_multi.R,287,"interval_left = numeric(0),"
R/irr_flow_multi.R,288,interval_right = numeric(0)
R/km_lifetable.R,204,"if (n_ut == 0L) return(rep(1, length(t)))"
R/km_lifetable.R,253,"x_next = x_next,"
R/lifetable.R,162,"type = c(""ultimate"", ""select""),"
R/lt_tau.R,30,"#' t_px(lt, x = 30, t = 5)"
R/mc-utils.R,143,"#'   `interest_type = ""nominal""`. Default is `1`."
R/mc-utils.R,175,"interest_type = c(""effective"", ""nominal"", ""force""),"
R/mc-utils.R,182,"if (interest_type == ""effective"" && rate <= -1) {"
R/mc-utils.R,184,"""`rate` must be greater than -1 when `interest_type = 'effective'`."","
R/mc-utils.R,189,"if (interest_type == ""nominal"" && (1 + rate / m) <= 0) {"
R/mc-utils.R,191,"""`1 + rate / m` must be positive when `interest_type = 'nominal'`."","
R/mc-utils.R,213,"#'   `interest_type = ""nominal""`. Default is `1`."
R/mc-utils.R,219,"interest_type = c(""effective"", ""nominal"", ""force""),"
R/mc-utils.R,225,"interest_type = interest_type,"
R/mc-utils.R,287,"label <- formatC(x, format = ""f"", digits = 3)"
R/mc_annuity.R,37,"#'   `interest_type = ""nominal""`. Default is `1`. This argument controls the"
R/mc_annuity.R,55,"#' * `m` is used only when `interest_type = ""nominal""` and controls the"
R/mc_annuity.R,61,#' `payment = 1 / 12` and `payments_per_year = 12`.
R/mc_annuity.R,138,"#'   qx = seq(0.002, 1, length.out = 61)"
R/mc_annuity.R,147,"#'     payment = 1,"
R/mc_annuity.R,163,"#'     payment = 1 / 12,"
R/mc_annuity.R,180,"#'     payment = 1 / 4,"
R/mc_annuity.R,197,"#'     payment = 1 / 12,"
R/mc_annuity.R,214,"#'     interest_type = ""nominal"","
R/mc_annuity.R,217,"#'     payment = 1 / 4,"
R/mc_annuity.R,225,"payment = 1,"
R/mc_annuity.R,239,"interest_type = c(""effective"", ""nominal"", ""force""),"
R/mc_annuity.R,307,"interest_type = interest_type,"
R/mc_annuity.R,397,"interest_type = interest_type,"
R/mc_annuity.R,402,"payment = payment,"
R/mc_insurance.R,32,"#'   `interest_type = ""nominal""`. Default is `1`. This argument controls the"
R/mc_insurance.R,54,"#' `interest_type = ""effective""`, `rate` is interpreted as an annual effective"
R/mc_insurance.R,55,"#' interest rate. When `interest_type = ""nominal""`, `rate` is interpreted as a"
R/mc_insurance.R,57,"#' `interest_type = ""force""`, `rate` is interpreted as a constant force of"
R/mc_insurance.R,112,"#'   qx = seq(0.002, 1, length.out = 61)"
R/mc_insurance.R,121,#'     benefit = 1
R/mc_insurance.R,131,#'     benefit = 100000
R/mc_insurance.R,141,#'     benefit = 1
R/mc_insurance.R,152,#'     benefit = 1
R/mc_insurance.R,162,#'     benefit = 1
R/mc_insurance.R,173,#'     benefit = 1
R/mc_insurance.R,181,"#'     interest_type = ""nominal"","
R/mc_insurance.R,184,#'     benefit = 1
R/mc_insurance.R,199,"#'     benefit = 100000,"
